Removed Pin From Net: NetName=GND Pin=J3-12
Removed Pin From Net: NetName=GND Pin=J3-13
Removed Pin From Net: NetName=NetJ3_18 Pin=R1-2
Removed Pin From Net: NetName=NetJ3_20 Pin=R10-2
Removed Pin From Net: NetName=NetJ3_9 Pin=R11-1
Removed Pin From Net: NetName=NetJ3_10 Pin=R12-1
Removed Pin From Net: NetName=NetJ3_14 Pin=R13-2
Removed Pin From Net: NetName=NetJ3_11 Pin=R14-1
Removed Pin From Net: NetName=NetJ3_19 Pin=R15-1
Removed Pin From Net: NetName=NetJ3_8 Pin=R16-1
Removed Pin From Net: NetName=NetJ3_7 Pin=R17-1
Removed Pin From Net: NetName=NetJ3_6 Pin=R18-1
Removed Pin From Net: NetName=NetJ3_5 Pin=R19-1
Removed Pin From Net: NetName=NetJ3_4 Pin=R20-1
Removed Pin From Net: NetName=NetJ1_01 Pin=U1-2
Removed Pin From Net: NetName=NetJ1_02 Pin=U2-2
Removed Pin From Net: NetName=NetJ1_03 Pin=U3-2
Removed Pin From Net: NetName=NetJ1_04 Pin=U4-2
Removed Pin From Net: NetName=NetJ1_05 Pin=U5-2
Removed Pin From Net: NetName=NetJ1_06 Pin=U6-2
Removed Pin From Net: NetName=NetJ1_07 Pin=U7-2
Removed Pin From Net: NetName=NetJ1_08 Pin=U8-2
Removed Pin From Net: NetName=NetJ2_01 Pin=U9-2
Removed Pin From Net: NetName=NetJ2_02 Pin=U10-2
Removed Pin From Net: NetName=NetJ2_03 Pin=U11-2
Removed Pin From Net: NetName=NetJ2_04 Pin=U12-2
Removed Pin From Net: NetName=NetJ2_05 Pin=U13-2
Removed Pin From Net: NetName=NetJ3_11 Pin=U13-4
Removed Pin From Net: NetName=NetJ2_06 Pin=U14-2
Removed Pin From Net: NetName=NetJ3_10 Pin=U14-4
Removed Pin From Net: NetName=NetJ2_07 Pin=U15-2
Removed Pin From Net: NetName=NetJ3_9 Pin=U15-4
Removed Pin From Net: NetName=NetJ2_08 Pin=U16-2
Removed Pin From Net: NetName=NetJ3_8 Pin=U16-4
Removed Pin From Net: NetName=NetJ6_01 Pin=U17-2
Removed Pin From Net: NetName=NetJ3_7 Pin=U17-4
Removed Pin From Net: NetName=NetJ6_02 Pin=U18-2
Removed Pin From Net: NetName=NetJ3_6 Pin=U18-4
Removed Pin From Net: NetName=NetJ6_03 Pin=U19-2
Removed Pin From Net: NetName=NetJ3_5 Pin=U19-4
Removed Pin From Net: NetName=NetJ6_04 Pin=U20-2
Removed Pin From Net: NetName=NetJ3_4 Pin=U20-4
Change Footprint: Footprint Not Found SAMTEC_TSW-108-07-G-S
Change Component Comment : Designator=J6 Old Comment=TSW-104-07-G-S New Comment=TSW-108-07-G-S
Change component parameters: Designator = "J6" ("J6"); Footprint = "SAMTEC_TSW-104-07-G-S"; UniqueID = "\MHAGXAPO" ("\MHAGXAPO")
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/TSW-108-07-G-S/Samtec+Inc./view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Samtec Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "TSW-108-07-G-S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/TSW-108-07-G-S/Samtec+Inc./view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R21(FP-RC1206-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "RES SMD 0 OHM JUMPER 1/4W 1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://www.yageo.com/upload/website/yageo_PYu-R_Mount_10_19050818_343.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC310160X55"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC1206JR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Resistor: thick film; SMD; 1206; 0O; 0.25W; ±5%; -55÷155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/rc1206jr-070rl-yageo-40025601"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "RC1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.25W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "300ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "200V"; VariantName = "[No Variations]"
Added Component: Designator=R22(FP-RC1206-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
